,age,weight,bodyActivity,clothLayer,time,nigaThermal,summTemp,wintTemp,thermalComf,tempNow,nigaNoise,outNoise,backgNoise,noiseGenarally,noiseNow,people_Noise,AcousComfort,building_image,nigaAir,ac_control,vent,odorUsually,sleepy,odor,airSpeedNow,nigaLightQua,daylight,BlindOFF,lightControl,luminaireOFF,colorComf,visualComf,lightLevelFeel
0,2,5,3,3,5,1,1,3,1,4,0,0,0,3,2,0,2,1,1,0,4,0,0,0,2,0,0,1,1,0,3,3,3
1,1,2,1,3,3,1,1,3,1,3,1,0,0,5,5,0,5,1,1,1,2,0,0,0,1,1,0,0,1,1,4,5,3
2,2,2,4,3,5,0,3,3,0,3,0,1,1,3,3,1,2,1,0,1,2,0,0,0,1,0,0,0,1,0,4,5,4
3,1,5,3,5,4,0,3,2,1,3,0,0,0,4,4,1,3,3,0,1,1,0,0,0,2,0,0,0,1,0,3,3,5
4,1,5,3,5,4,0,3,3,1,3,0,0,0,3,3,1,3,3,0,1,2,0,1,0,2,0,0,0,0,0,2,2,3
5,1,6,3,5,3,1,5,3,0,5,0,1,0,4,4,1,1,1,1,0,3,0,0,0,2,0,0,1,1,0,3,3,3
6,1,6,3,2,3,0,3,3,1,3,1,0,1,4,4,1,3,2,1,1,1,0,0,0,2,1,0,0,1,0,5,4,2
7,1,3,3,5,2,1,4,2,0,3,1,1,1,2,3,1,2,4,1,0,2,0,0,0,2,1,1,0,1,0,4,4,3
8,1,4,3,5,3,0,3,2,0,2,0,0,0,4,5,1,4,3,0,1,3,0,1,1,1,0,1,0,1,0,4,5,1
9,1,3,3,5,3,1,1,5,0,1,1,1,1,3,2,1,4,5,0,0,3,0,1,0,2,1,0,0,1,0,4,4,5
10,1,2,3,5,4,1,2,2,0,2,0,0,0,3,2,1,3,3,1,0,2,0,0,1,1,0,1,0,0,0,3,4,3
11,1,1,6,2,2,1,1,1,0,1,0,0,0,3,4,1,4,2,0,1,3,0,0,0,2,1,0,0,1,1,4,3,5
12,1,1,3,1,3,1,2,3,0,3,0,0,1,3,2,0,5,2,1,0,2,0,0,1,2,0,0,0,0,0,3,3,3
13,1,3,3,5,3,0,3,3,1,3,0,0,1,3,3,1,4,1,0,1,4,0,1,0,1,0,0,1,0,0,4,5,1
14,1,1,3,5,3,1,1,3,0,2,0,0,0,4,4,1,3,4,1,0,4,1,1,0,2,0,0,1,0,0,5,5,4
15,1,2,1,5,3,1,5,1,0,1,1,1,1,1,1,1,2,3,0,0,3,0,1,0,1,0,0,0,1,0,5,5,3
16,1,3,1,5,4,1,2,2,0,2,1,0,0,3,4,1,3,2,0,0,3,0,0,0,2,0,0,0,1,0,3,3,5
17,1,1,5,5,3,1,1,3,0,1,1,1,1,4,4,1,3,3,1,0,4,1,1,0,2,0,0,0,1,0,5,5,4
18,1,1,3,5,2,1,2,2,0,2,1,1,1,2,2,1,3,2,1,0,3,0,1,1,2,0,0,1,1,0,1,2,3
19,1,2,3,5,4,1,2,3,1,3,1,0,1,3,3,1,4,1,1,0,3,1,1,0,2,1,0,0,1,0,3,3,3
20,1,4,2,5,5,1,3,2,1,3,0,0,1,2,3,0,1,4,0,0,3,1,1,0,1,0,1,1,1,0,1,1,4
21,1,2,3,5,3,0,2,1,0,2,0,0,0,3,3,0,5,2,0,0,2,0,0,0,1,0,1,1,1,1,4,5,3
22,1,1,2,5,2,1,1,3,0,1,0,0,0,4,4,1,3,4,1,1,2,1,0,0,2,1,0,0,0,0,1,2,3
23,1,3,3,2,4,1,2,2,0,2,0,0,0,4,5,1,3,2,0,0,2,0,0,1,2,0,0,1,1,0,3,3,5
24,1,2,3,2,3,0,4,3,1,4,0,0,0,3,4,1,3,3,1,1,2,0,0,0,2,1,0,1,1,0,5,5,4
25,1,1,1,5,5,0,3,3,0,2,0,0,0,4,5,1,2,4,0,0,3,1,1,0,2,1,1,0,1,0,4,4,3
26,1,1,3,2,3,1,1,1,0,1,0,0,0,5,5,1,4,1,0,0,2,0,0,0,2,0,0,1,0,0,4,4,5
27,1,2,2,1,5,1,3,2,0,1,0,0,1,3,1,1,2,4,0,1,3,0,0,0,2,0,0,0,0,0,4,4,3
28,1,2,3,1,2,1,2,3,0,2,0,0,0,4,4,1,4,1,0,0,2,0,1,0,2,1,0,1,1,0,4,3,5
29,1,2,1,5,3,0,1,2,0,2,1,0,1,4,4,0,5,1,1,0,5,1,1,0,1,0,0,1,0,0,4,5,3
30,3,4,1,2,5,1,3,3,1,3,0,0,0,5,4,1,2,1,0,0,3,0,0,0,1,0,1,0,0,0,4,5,4
31,1,2,2,1,5,0,3,4,0,5,0,0,0,5,4,1,3,5,0,0,3,0,1,0,1,0,0,0,0,0,4,4,4
32,1,1,3,2,3,0,3,3,0,3,0,1,1,2,5,1,3,3,0,0,3,0,0,0,2,0,0,0,0,1,5,4,2
33,1,3,3,1,3,0,3,3,0,2,0,1,0,3,4,1,3,2,1,1,3,0,1,0,2,0,1,0,0,0,5,4,2
34,1,2,6,5,5,0,4,2,0,4,0,0,1,4,3,1,2,2,0,0,3,0,0,0,1,1,1,0,1,1,4,5,4
35,1,3,3,5,2,1,2,4,0,2,0,1,1,3,4,1,3,2,0,0,2,0,1,0,1,1,0,0,1,0,4,3,3
36,2,4,3,5,5,0,2,3,0,2,0,0,0,2,2,0,2,2,0,1,2,0,0,1,2,0,0,0,0,0,3,3,3
37,1,5,4,2,2,0,1,4,0,2,0,0,1,3,5,1,3,1,0,0,4,0,1,0,1,1,0,0,1,0,4,3,3
38,2,4,4,5,3,0,2,3,0,2,0,0,0,2,3,1,3,1,0,0,3,0,1,1,2,0,0,0,0,0,5,5,4
39,1,1,3,5,2,0,2,3,1,3,0,0,1,4,2,1,4,1,0,1,3,1,0,0,2,1,0,0,1,0,4,3,5
40,1,2,5,5,3,0,3,2,1,2,0,0,0,2,2,1,2,3,0,1,2,0,1,0,1,0,0,1,1,0,5,5,3
41,2,5,5,2,3,0,4,3,0,4,0,0,1,2,4,0,5,2,0,1,3,0,0,0,1,0,0,0,1,0,4,5,3
42,1,3,3,5,3,1,2,2,1,2,0,0,0,2,2,0,5,1,0,1,2,0,0,0,2,0,0,1,1,0,3,3,3
43,1,1,2,2,4,1,4,2,0,1,0,0,0,3,2,1,1,4,1,1,3,0,1,0,2,1,0,0,1,0,5,5,5
44,1,1,2,5,2,1,1,3,0,1,0,0,0,4,4,1,3,4,1,1,2,1,0,1,1,1,0,0,0,0,4,3,3
45,1,2,3,5,2,1,3,1,0,4,1,0,0,2,2,1,2,4,0,0,1,0,0,0,2,1,0,1,1,0,4,4,3
46,1,3,3,5,3,1,3,2,1,3,0,0,0,4,3,1,1,3,1,0,2,0,0,0,2,1,0,1,1,0,3,3,3
47,1,2,3,5,3,1,5,3,0,4,0,0,0,4,4,1,3,2,0,0,4,0,0,0,2,1,0,1,1,0,5,4,2
48,1,3,3,5,5,1,3,1,1,3,0,0,0,3,3,0,2,1,0,0,2,0,0,0,2,1,0,1,1,0,3,3,3
49,1,1,1,1,2,1,1,3,0,2,0,0,0,4,3,1,4,4,0,0,2,0,0,0,2,1,0,1,1,0,4,3,5
50,2,2,3,1,5,1,3,3,1,3,0,0,0,4,3,1,3,2,0,0,3,0,0,0,1,0,0,1,1,0,4,4,4
51,2,3,3,5,3,1,3,3,1,2,0,0,0,3,4,1,1,2,0,0,3,0,0,0,2,1,0,1,1,0,3,3,3
52,1,3,1,5,5,0,2,2,1,3,0,0,0,3,4,1,2,5,0,0,1,0,0,0,1,1,0,1,1,0,4,5,4
53,2,3,3,2,4,0,2,3,0,2,1,0,1,3,4,1,3,3,0,0,2,0,0,0,2,0,1,0,1,0,5,5,3
54,2,3,1,5,3,0,3,2,1,3,1,1,0,2,2,1,2,3,1,0,3,1,0,0,1,0,0,1,1,0,5,5,3
55,2,4,3,5,2,0,3,3,1,3,1,0,0,3,3,1,4,1,0,0,2,1,0,0,2,0,0,1,1,0,4,3,5
56,1,3,4,1,5,1,4,4,0,3,0,0,0,3,4,1,3,1,0,0,2,0,0,0,1,0,0,0,1,0,4,4,4
57,1,3,1,1,5,1,1,1,0,1,1,0,0,4,3,0,1,4,0,0,3,0,0,0,1,1,0,1,1,0,1,1,4
58,1,2,2,2,4,1,1,3,0,3,1,0,0,2,2,1,3,4,1,0,2,0,1,1,2,0,0,1,0,0,2,2,3
59,1,4,3,1,4,1,4,4,1,2,0,0,0,4,5,1,4,3,1,1,5,1,1,1,2,0,0,1,1,0,3,3,3
60,1,3,1,2,3,0,4,3,0,4,1,0,1,2,3,0,5,2,1,0,4,0,0,0,2,0,0,1,1,0,3,3,3
61,3,5,4,1,3,0,3,3,1,3,0,0,0,4,4,1,2,3,0,0,2,0,0,0,1,0,1,0,1,0,5,5,3
62,1,1,1,5,5,0,4,1,0,1,1,0,1,4,4,0,1,5,1,1,4,1,1,0,1,1,0,0,1,0,1,1,4
63,2,3,1,5,5,0,3,2,0,2,1,0,1,3,4,1,2,2,0,0,3,0,0,0,1,0,1,1,1,0,4,5,4
64,1,4,1,5,3,0,3,3,0,3,0,0,0,3,3,1,3,4,0,1,4,0,0,0,2,1,0,0,0,0,5,5,4
65,1,2,1,5,2,1,3,3,0,2,1,0,0,3,3,1,4,1,1,0,4,1,1,0,2,0,0,1,1,0,4,3,5
66,2,5,3,1,5,0,3,3,0,2,0,0,0,3,2,1,3,2,1,1,5,0,0,0,1,0,0,0,0,0,5,5,5
67,2,5,1,2,4,0,3,3,0,2,0,0,0,3,2,1,3,1,0,1,4,1,0,0,2,0,1,0,1,0,5,5,3
68,1,3,1,5,3,1,3,2,1,4,0,0,0,4,2,1,3,3,1,0,4,0,0,0,1,1,1,1,1,0,4,4,3
69,3,4,1,2,3,0,1,2,1,2,1,0,0,4,2,1,4,1,1,0,2,0,0,0,1,0,0,1,0,0,4,5,1
70,2,6,4,5,4,0,2,2,1,2,0,0,0,3,2,1,3,5,0,0,3,0,0,0,2,1,1,1,1,0,2,2,3
71,1,1,3,5,2,1,2,2,1,3,0,0,1,4,2,1,2,2,0,0,3,0,1,1,2,0,1,1,1,1,4,4,3
72,1,2,1,2,4,1,3,3,0,3,0,0,0,5,1,1,1,1,0,0,3,0,0,0,2,0,1,0,0,0,5,5,5
73,2,5,1,5,2,1,1,3,0,4,0,1,1,4,3,1,3,4,1,0,2,1,1,0,1,0,1,1,0,1,4,3,3
74,1,1,2,5,2,1,3,3,0,2,1,0,0,3,3,1,3,1,1,0,1,0,1,0,2,0,1,1,1,1,1,2,3
75,1,2,4,5,3,0,4,3,0,3,0,0,0,2,2,1,2,2,0,1,4,0,1,0,1,0,0,0,1,0,5,5,3
76,1,1,4,5,4,1,3,2,1,4,0,0,0,4,4,1,3,3,1,0,4,0,0,0,1,1,1,1,1,0,4,5,2
77,1,5,6,5,3,1,1,3,0,2,0,0,0,3,3,1,2,1,1,0,1,0,0,0,1,0,0,1,1,0,5,5,3
78,2,5,1,1,3,0,3,4,1,3,0,0,0,5,2,1,3,5,0,0,4,1,0,0,2,0,1,0,0,0,5,5,4
79,1,6,5,5,3,1,3,2,1,4,0,0,0,3,1,1,1,4,0,1,3,0,0,0,2,0,0,0,0,1,3,3,3
80,1,1,2,1,3,1,4,4,1,3,0,0,0,3,2,1,4,1,0,0,4,0,0,0,2,0,1,0,1,0,4,4,5
81,1,2,1,5,4,1,2,2,0,4,1,0,0,2,2,1,3,2,1,0,4,0,0,1,1,0,0,1,1,0,3,4,3
82,1,3,2,5,4,1,3,3,0,3,0,1,0,4,2,1,4,2,0,0,3,0,0,0,2,0,1,1,1,0,2,3,3
83,1,2,2,5,5,0,3,4,0,4,0,1,0,5,2,0,1,5,0,0,3,0,1,0,1,0,1,0,0,0,1,1,4
84,1,3,6,1,4,1,1,3,0,4,1,0,0,4,2,1,3,3,1,0,5,0,0,0,2,0,1,0,1,0,3,3,5
85,1,1,3,5,4,1,3,2,0,3,0,0,0,3,3,0,4,4,0,1,1,0,1,0,1,0,1,0,0,0,5,4,3
86,1,1,6,2,5,1,2,2,0,3,0,0,1,3,4,0,2,3,1,0,3,0,0,1,2,0,1,0,0,1,3,3,3
87,1,2,4,5,5,0,3,3,0,4,1,0,0,3,2,1,4,1,0,0,1,1,0,0,2,0,1,1,1,1,2,4,1
88,1,5,1,5,4,1,3,2,1,3,0,0,0,4,3,1,4,3,1,0,3,0,0,0,2,1,1,1,1,0,3,3,3
89,1,1,5,5,5,1,3,1,0,3,0,0,0,3,3,1,2,1,0,0,4,0,0,0,2,1,0,1,1,0,4,4,3
90,1,1,3,5,2,0,3,2,1,3,0,0,1,4,3,1,4,3,0,1,4,0,1,0,2,0,1,0,1,0,4,3,5
91,1,2,3,2,3,0,2,3,0,2,1,0,0,3,3,0,4,3,0,0,4,0,1,0,2,0,0,0,1,0,5,4,3
92,1,4,1,5,3,1,5,1,1,3,1,0,0,1,3,0,5,3,0,0,3,0,0,0,1,0,1,0,1,0,4,5,3
93,1,5,3,5,3,0,2,3,0,2,0,0,0,2,3,1,3,2,0,1,3,0,0,1,2,0,1,0,0,0,5,4,2
94,1,1,2,2,3,1,5,1,0,4,1,0,0,1,2,0,5,3,0,0,3,0,0,0,2,0,1,0,1,0,3,3,3
95,2,2,1,5,5,0,4,2,1,3,0,0,0,4,5,1,2,2,0,0,4,0,0,0,1,1,1,0,1,0,4,5,4
96,3,5,2,5,5,0,3,3,1,4,0,0,0,3,4,1,3,4,0,1,4,0,0,0,1,1,1,0,0,0,4,4,4
